"0","errF <- learnErrors(filtFs, multithread = TRUE)"
"2","Warning in for (i in seq_along(snames)) { :"
"2","
 "
"2"," closing unused connection 3 (/Tabima_lab/raw_data/watershed/fecal/usftp21.novogene.com/Rawdata/cutadapt/filtered/B003_raw_1.fq.gz)
"
"1","110035112"
"1"," "
"1","total bases in"
"1"," "
"1","536130"
"1"," "
"1","reads from"
"1"," "
"1","6"
"1"," "
"1","samples will be used for learning the error rates.
"
"0","errR <- learnErrors(filtRs, multithread = TRUE)"
"1","110463294"
"1"," "
"1","total bases in"
"1"," "
"1","536130"
"1"," "
"1","reads from"
"1"," "
"1","6"
"1"," "
"1","samples will be used for learning the error rates.
"
"0","plotErrors(errF, nominalQ = TRUE)"
"2","Warning:"
"2"," [38;5;251mTransformation introduced infinite values in continuous y-axis[39m
"
"2","Warning:"
"2"," [38;5;251mTransformation introduced infinite values in continuous y-axis[39m
"
