"0",""
"0","adonis2(june_c ~ LocManning, data = june.final, method='eu')"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = june_c ~ LocManning, data = june.final, method = ""eu"")"
"1","
"
"1","          "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
LocManning"
"1","  8"
"1","    41.96"
"1"," 0.53795"
"1"," 0.7277"
"1","    0.8"
"1","
Residual  "
"1","  5"
"1","    36.04"
"1"," 0.46205"
"1","       "
"1","       "
"1","
Total     "
"1"," 13"
"1","    78.00"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
