"0","client <- august[[1]][grep(pattern = ""Client ID|Location"", x = august[[1]][,1]),]"
"0","client"
"1","    "
"1"," [,1]                            "
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]                       "
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1"," ""Client ID: BB3""                "
"1"," """"  "
"1"," """"  "
"1"," """"  "
"1"," ""Date Received: 08/18/22""  "
"1"," """"  "
"1"," """"  "
"1","
[2,]"
"1"," ""Sample Location: Not Specified"""
"1"," """"  "
"1"," """"  "
"1"," """"  "
"1"," ""Field Prep: Not Specified"""
"1"," """"  "
"1"," """"  "
"1","
"
