"0","dadaFs <- dada(derepFs, err = errF, multithread = TRUE)"
"1","Sample"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","73524"
"1"," "
"1","reads in"
"1"," "
"1","15538"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","49781"
"1"," "
"1","reads in"
"1"," "
"1","13986"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","93222"
"1"," "
"1","reads in"
"1"," "
"1","24413"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","118911"
"1"," "
"1","reads in"
"1"," "
"1","33432"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","128845"
"1"," "
"1","reads in"
"1"," "
"1","27748"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","71847"
"1"," "
"1","reads in"
"1"," "
"1","19531"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","105291"
"1"," "
"1","reads in"
"1"," "
"1","19442"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","111761"
"1"," "
"1","reads in"
"1"," "
"1","23358"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","129537"
"1"," "
"1","reads in"
"1"," "
"1","25369"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","104311"
"1"," "
"1","reads in"
"1"," "
"1","30562"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","11"
"1"," "
"1","-"
"1"," "
"1","111015"
"1"," "
"1","reads in"
"1"," "
"1","19458"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","12"
"1"," "
"1","-"
"1"," "
"1","110495"
"1"," "
"1","reads in"
"1"," "
"1","7455"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","13"
"1"," "
"1","-"
"1"," "
"1","112070"
"1"," "
"1","reads in"
"1"," "
"1","27730"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","14"
"1"," "
"1","-"
"1"," "
"1","82622"
"1"," "
"1","reads in"
"1"," "
"1","19150"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","15"
"1"," "
"1","-"
"1"," "
"1","53771"
"1"," "
"1","reads in"
"1"," "
"1","15109"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","16"
"1"," "
"1","-"
"1"," "
"1","80636"
"1"," "
"1","reads in"
"1"," "
"1","18627"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","17"
"1"," "
"1","-"
"1"," "
"1","60218"
"1"," "
"1","reads in"
"1"," "
"1","17867"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","18"
"1"," "
"1","-"
"1"," "
"1","91816"
"1"," "
"1","reads in"
"1"," "
"1","22908"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","19"
"1"," "
"1","-"
"1"," "
"1","128962"
"1"," "
"1","reads in"
"1"," "
"1","33435"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","20"
"1"," "
"1","-"
"1"," "
"1","127611"
"1"," "
"1","reads in"
"1"," "
"1","28346"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","21"
"1"," "
"1","-"
"1"," "
"1","101677"
"1"," "
"1","reads in"
"1"," "
"1","20129"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","22"
"1"," "
"1","-"
"1"," "
"1","104048"
"1"," "
"1","reads in"
"1"," "
"1","26147"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","23"
"1"," "
"1","-"
"1"," "
"1","104561"
"1"," "
"1","reads in"
"1"," "
"1","19846"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","24"
"1"," "
"1","-"
"1"," "
"1","116955"
"1"," "
"1","reads in"
"1"," "
"1","24553"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","25"
"1"," "
"1","-"
"1"," "
"1","96541"
"1"," "
"1","reads in"
"1"," "
"1","20700"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","26"
"1"," "
"1","-"
"1"," "
"1","71887"
"1"," "
"1","reads in"
"1"," "
"1","18216"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","27"
"1"," "
"1","-"
"1"," "
"1","65027"
"1"," "
"1","reads in"
"1"," "
"1","15293"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","28"
"1"," "
"1","-"
"1"," "
"1","97085"
"1"," "
"1","reads in"
"1"," "
"1","23782"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","29"
"1"," "
"1","-"
"1"," "
"1","90480"
"1"," "
"1","reads in"
"1"," "
"1","26017"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","60384"
"1"," "
"1","reads in"
"1"," "
"1","15495"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","31"
"1"," "
"1","-"
"1"," "
"1","45790"
"1"," "
"1","reads in"
"1"," "
"1","9574"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","32"
"1"," "
"1","-"
"1"," "
"1","101540"
"1"," "
"1","reads in"
"1"," "
"1","16594"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","33"
"1"," "
"1","-"
"1"," "
"1","48318"
"1"," "
"1","reads in"
"1"," "
"1","13064"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","34"
"1"," "
"1","-"
"1"," "
"1","118039"
"1"," "
"1","reads in"
"1"," "
"1","24102"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","35"
"1"," "
"1","-"
"1"," "
"1","117900"
"1"," "
"1","reads in"
"1"," "
"1","30285"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","36"
"1"," "
"1","-"
"1"," "
"1","55787"
"1"," "
"1","reads in"
"1"," "
"1","14692"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","37"
"1"," "
"1","-"
"1"," "
"1","90526"
"1"," "
"1","reads in"
"1"," "
"1","16758"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","38"
"1"," "
