"0","august <- extract_tables('/Tabima_lab/homes/mdelcogliano/Nutrients/Nutrients_august.pdf', method = ""decide"")"
"2","WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by RJavaTools to method java.util.ArrayList$Itr.hasNext()
WARNING: Please consider reporting this to the maintainers of RJavaTools
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
"
"0","august[[1]]"
"1","     "
"1"," [,1]                                       "
"1"," [,2]       "
"1"," [,3]            "
"1"," [,4]           "
"1","
 [1,]"
"1"," ""Project Name: TATNUCK PROJECT""            "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [2,]"
"1"," ""Project Number: Not Specified""            "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [3,]"
"1"," """"                                         "
"1"," """"         "
"1"," ""SAMPLE RESULTS"""
"1"," """"             "
"1","
 [4,]"
"1"," ""Lab ID: L2244733-01""                      "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [5,]"
"1"," ""Client ID: BB3""                           "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [6,]"
"1"," ""Sample Location: Not Specified""           "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [7,]"
"1"," ""Sample Depth:""                            "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [8,]"
"1"," ""Matrix: Water""                            "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
 [9,]"
"1"," """"                                         "
"1"," """"         "
"1"," """"              "
"1"," ""Dilution""     "
"1","
[10,]"
"1"," ""Parameter Result Qualifier""               "
"1"," ""Units""    "
"1"," """"              "
"1"," ""RL MDL Factor"""
"1","
[11,]"
"1"," ""icrobiological Analysis - Westborough Lab"""
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
[12,]"
"1"," ""E. Coli (MPN) 2976""                       "
"1"," ""MPN/100ml"""
"1"," """"              "
"1"," ""100 NA 100""   "
"1","
[13,]"
"1"," ""eneral Chemistry - Westborough Lab""       "
"1"," """"         "
"1"," """"              "
"1"," """"             "
"1","
[14,]"
"1"," ""Solids, Total Suspended 2.8""              "
"1"," ""mg/l""     "
"1"," """"              "
"1"," ""1.0 NA 1""     "
"1","
[15,]"
"1"," ""Nitrogen, Ammonia 0.321""                  "
"1"," ""mg/l""     "
"1"," """"              "
"1"," ""0.075 0.024 1"""
"1","
[16,]"
"1"," ""Nitrogen, Nitrate 0.919""                  "
"1"," ""mg/l""     "
"1"," """"              "
"1"," ""0.100 0.022 1"""
"1","
[17,]"
"1"," ""Phosphorus, Total 0.133""                  "
"1"," ""mg/l""     "
"1"," """"              "
"1"," ""0.010 0.004 1"""
"1","
"
"1","     "
"1"," [,5]                                          "
"1"," [,6]     "
"1"," [,7]"
"1","
 [1,]"
"1"," ""Lab Number: L2244733""                        "
"1"," """"       "
"1"," """"  "
"1","
 [2,]"
"1"," ""Report Date: 09/01/22""                       "
"1"," """"       "
"1"," """"  "
"1","
 [3,]"
"1"," """"                                            "
"1"," """"       "
"1"," """"  "
"1","
 [4,]"
"1"," ""Date Collected: 08/18/22 11:11""              "
"1"," """"       "
"1"," """"  "
"1","
 [5,]"
"1"," ""Date Received: 08/18/22""                     "
"1"," """"       "
"1"," """"  "
"1","
 [6,]"
"1"," ""Field Prep: Not Specified""                   "
"1"," """"       "
"1"," """"  "
"1","
 [7,]"
"1"," """"                                            "
"1"," """"       "
"1"," """"  "
"1","
 [8,]"
"1"," """"                                            "
"1"," """"       "
"1"," """"  "
"1","
 [9,]"
"1"," ""Date Date Analytical""                        "
"1"," """"       "
"1"," """"  "
"1","
[10,]"
"1"," ""Prepared Analyzed Method""                    "
"1"," ""Analyst"""
"1"," """"  "
"1","
[11,]"
"1"," """"                                            "
"1"," """"       "
"1"," """"  "
"1","
[12,]"
"1"," ""- 08/18/22 17:49 121,9223B""                  "
"1"," """"       "
"1"," ""TL"""
"1","
[13,]"
"1"," """"                                            "
"1"," """"       "
"1"," """"  "
"1","
[14,]"
"1"," ""- 08/23/22 13:38 121,2540D""                  "
"1"," """"       "
"1"," ""CN"""
"1","
[15,]"
"1"," ""08/30/22 21:07 08/31/22 18:14 121,4500NH3-BH"""
"1"," """"       "
"1"," ""AT"""
"1","
[16,]"
"1"," ""- 08/19/22 04:18 121,4500NO3-F""              "
"1"," """"       "
"1"," ""KA"""
"1","
[17,]"
"1"," ""08/29/22 08:30 08/29/22 11:56 121,4500P-E""   "
"1"," """"       "
"1"," ""AA"""
"1","
"
